path,sha256,bytes
.gitignore,25e85401fa429c73a7ab8f6a243a927ea20af53746a8de926da9c738866c1d0f,125
.zenodo.json,969281219ed6bae66fa3a226869fa8deb59e73397740273356f7c4b6f5aeda30,1634
assets/fig1_map_layer.pdf,c6db73260506a2be81bcde790219f7fdec358a6770f3e5877e454c28ab1ffa5b,1390764
assets/fig1_map_layer.svg,5c0e56f744ce303d9df1aa0fd4cc955408111776fe45bcabae4e2103ca03d7db,6413748
CITATION.cff,323a9a9c8b02f21a81ab80a2cd76bd6983dfb8d31efdf319cac29ae5dd647c12,819
CODE_PROVENANCE.json,c12bf4db94b3161f4d74efa742a4309adc19cf76c3f36f2101a97cf10a268e7e,7160
config/regenerated_figures.json,2e41a4fe29dee4b2f1e269743d9766815423f2b340166761af768f70a179ea48,2831
config/reproduction.json,da63dade284deaeb83ca09bc71dc5f4fdaebbbe5d7c0b5f411b5e622b06221f8,2751
data/association_tests.csv,70dd3cac26a85e3de834c9c053fd8b427a114760ac74084ef7992156f0066b6d,1020
data/asymmetric_losses.csv,f1036e946a984e27769acb5cd090e87a7cac77fb8f151a8bc1e4090f1a6c9b07,2311
data/connected_paired.csv,e20b88678a4a434005c547492f42fff1187bcea947188bef4f6a8ce22bbad5c2,10952
data/control_ladders.csv,f12f4493667eada20a4f0166f8095395c48df7feb31ec9ccadae3a5310bfbdc2,74424
data/degree_paired.csv,3c4ab821d1f45cf07e589a1421b345411ace31d7e962a4a02037da3ffbc68b18,11032
data/domain_metrics.csv,40608960ebfd34972579b4cea44eb4620cb9db3d67ea3711bcf03e5203a63fde,8554
data/external.csv,0e9b306f2ef0bdaedf378dff6bd7c6413004b2ece3795d4c3a9c6e5352b1a6a0,9806
data/external_cohort_split_summary.csv,47c216ced70932eafe445a00cb5bc07980f7c754d5487c40691edd9649519151,1641
data/external_decisions.csv,380ccc68c9f67b39a15193a97bcdaa428c7c1d3e5bc4d57804ea9219e4090026,2027
data/external_predictors.csv,4cbe14755225d72f19fd8fce9f0d2bc58e2849c0c19fc5c5c95e626b612f3c82,738
data/external_primary_predictors.csv,bc64e0e57df74c8469f40e166ccf53e1d800a5b1e3791a926f972554d0b5c61c,730
data/external_shift_comparator.csv,c948f31eaec70f66e89e64488401d63eaaf919d1345abd69343360386c816e9b,637
